
Loading infos: 0it [00:00, ?it/s]
Loading infos: 1it [00:01,  1.28s/it]
Loading infos: 351it [00:01, 320.20it/s]
Loading infos: 1251it [00:02, 669.86it/s]
Loading infos: 7301it [00:02, 5255.87it/s]
Loading infos: 9602it [00:02, 6272.87it/s]
Loading infos: 11453it [00:02, 7381.48it/s]
Loading infos: 13152it [00:02, 8483.93it/s]
Loading infos: 14774it [00:04, 3857.38it/s]
Loading infos: 15928it [00:04, 4322.64it/s]
Loading infos: 16967it [00:04, 4786.43it/s]
Loading infos: 18601it [00:04, 6072.55it/s]
Loading infos: 19691it [00:06, 1930.93it/s]
Loading infos: 28051it [00:07, 3900.50it/s]
Loading infos: 28788it [00:07, 3983.54it/s]
Loading infos: 29801it [00:07, 4224.25it/s]
Loading infos: 31401it [00:08, 4966.12it/s]
Loading infos: 32205it [00:09, 2386.19it/s]
Loading infos: 32786it [00:09, 2528.39it/s]
Loading infos: 42001it [00:09, 9313.67it/s]
Loading infos: 45090it [00:09, 10204.53it/s]
Loading infos: 47669it [00:10, 10295.92it/s]
Loading infos: 49792it [00:10, 11339.46it/s]
Loading infos: 51810it [00:10, 11806.89it/s]
Loading infos: 53751it [00:10, 12961.33it/s]
Loading infos: 55591it [00:10, 13712.11it/s]
Loading infos: 57380it [00:12, 3359.16it/s] 
Loading infos: 58663it [00:12, 3854.63it/s]
Loading infos: 59828it [00:12, 4336.56it/s]
Loading infos: 61201it [00:12, 5256.66it/s]
Loading infos: 62334it [00:12, 5322.42it/s]
Loading infos: 64651it [00:12, 7705.86it/s]
Loading infos: 65981it [00:13, 7960.44it/s]
Loading infos: 67177it [00:13, 7961.51it/s]
Loading infos: 68601it [00:13, 9059.48it/s]
Loading infos: 69762it [00:13, 9079.78it/s]
Loading infos: 70849it [00:13, 9118.69it/s]
Loading infos: 71887it [00:13, 9395.59it/s]
Loading infos: 73051it [00:13, 9768.10it/s]
Loading infos: 74351it [00:13, 10562.07it/s]
Loading infos: 75701it [00:14, 11330.16it/s]
Loading infos: 76886it [00:14, 10945.24it/s]
Loading infos: 78018it [00:16, 1714.79it/s] 
Loading infos: 80251it [00:16, 2887.46it/s]
Loading infos: 81451it [00:16, 3475.01it/s]
Loading infos: 82551it [00:16, 4099.98it/s]
Loading infos: 83651it [00:16, 4897.29it/s]
Loading infos: 84702it [00:16, 5489.58it/s]
Loading infos: 85687it [00:16, 6185.27it/s]
Loading infos: 86666it [00:17, 6840.13it/s]
Loading infos: 87801it [00:17, 7731.53it/s]
Loading infos: 89701it [00:17, 10173.53it/s]
Loading infos: 90940it [00:17, 9666.81it/s] 
Loading infos: 92501it [00:17, 11052.70it/s]
Loading infos: 93749it [00:17, 10967.13it/s]
Loading infos: 94946it [00:17, 10750.02it/s]
Loading infos: 96251it [00:17, 11288.13it/s]
Loading infos: 97501it [00:17, 11466.75it/s]
Loading infos: 98688it [00:18, 11347.03it/s]
Loading infos: 100000it [00:18, 5535.02it/s]
INFO:root:Number of training frames: 89972
INFO:root:Number of validation frames: 10023
INFO:root:Frames not in csv 10023

  0%|          | 0/10023 [00:00<?, ?it/s]Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

  0%|          | 1/10023 [02:31<421:32:17, 151.42s/it]
  0%|          | 2/10023 [05:07<429:08:01, 154.16s/it]
  0%|          | 3/10023 [07:49<438:50:38, 157.67s/it]
